Arm(name='17_0', parameters={'lr': 0.000504966801475223, 'momentum': 0.8348638662470738, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0005712030586330236, 'momentum': 0.8646782310335048, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0004132767075887456, 'momentum': 0.132963421754539, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.001875880309112778, 'momentum': 0.9781642904132347, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0007227827782544045, 'momentum': 0.25262966401197473, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00032667379169091685, 'momentum': 0.14810834390245875, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0018247650091724728, 'momentum': 0.839868593351527, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.012353129821103937, 'momentum': 0.3755907975137234, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006217789303802219, 'momentum': 0.6879228340629497, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.001406159316734527, 'momentum': 0.7038688146055682, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0003375704225647662, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0019486933510452031, 'momentum': 0.5795778972480564, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.001787307943544162, 'momentum': 0.15173083468822338, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007963251500024589, 'momentum': 0.5839376414106148, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.004722044703818188, 'momentum': 0.6356278132047197, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.019824208549247206, 'momentum': 0.35179480255970863, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0005457317071563159, 'momentum': 0.3346058415446606, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0044447255699807614, 'momentum': 0.790581814097078, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0008972858410710528, 'momentum': 0.5421172840185935, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.03107642780188063, 'momentum': 0.42003531754016876, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0005720268499880052, 'momentum': 0.6657617757545213, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0016156244927852622, 'momentum': 0.4290108354608238, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0007948752392543453, 'momentum': 0.5990018841755768, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0013497641947667607, 'momentum': 0.0368063966783814, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0007050499663950827, 'momentum': 0.9823582908138633, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0008275491682200479, 'momentum': 0.2726419946582762, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00047732190783291356, 'momentum': 0.7697963770478964, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009065976458984284, 'momentum': 0.7462009023404306, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.002641126642671892, 'momentum': 0.1971903915044904, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.000894017427128711, 'momentum': 1.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0019421962085757547, 'momentum': 0.3432885724045963, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00215738409139393, 'momentum': 0.0, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007764648539582565, 'momentum': 0.4329839957274936, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0013575598106765503, 'momentum': 0.31074199957253823, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0003998513723701555, 'momentum': 0.6113677539481065, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0004872064310562777, 'momentum': 0.2019316247509759, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0009266250304169192, 'momentum': 0.6064506756750492, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.001449691967357489, 'momentum': 0.7086402673252956, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00031418391882468967, 'momentum': 0.2131859172220074, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0023353218864264878, 'momentum': 0.3313143712712259, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0002156004888606788, 'momentum': 0.5653000567108393, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00030868544209478987, 'momentum': 0.2822584257503012, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0009650072150630711, 'momentum': 0.6145343645485732, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0012401879429874555, 'momentum': 0.261993628595055, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00047941128395421985, 'momentum': 0.6933720201088066, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0008360744585853482, 'momentum': 0.08672493221498362, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0022489031361791726, 'momentum': 0.494400229340665, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0024715259678019692, 'momentum': 0.512779295129162, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0011518076632740753, 'momentum': 0.5596403122138821, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0033157942972962193, 'momentum': 0.30177157473050414, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0012101207748422141, 'momentum': 0.0, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00164600529417102, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0001027851339296047, 'momentum': 0.15099463681842565, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.06880646142519921, 'momentum': 0.6288997810333967, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.004435664466072623, 'momentum': 0.3299990352243185, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.005552085456673265, 'momentum': 0.47499539237469435, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0011531635130294289, 'momentum': 0.0, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0013536526659995716, 'momentum': 0.4471133744578044, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0015545642436368722, 'momentum': 0.45283018849928347, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0028537955317774603, 'momentum': 0.389292099384647, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0010575878833672262, 'momentum': 0.29429236706346273, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 4.057209857841297e-05, 'momentum': 0.13830149173736572, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0007507198435873684, 'momentum': 0.7520843130932638, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.001534720316821436, 'momentum': 0.8442612085491419, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0006010816712591677, 'momentum': 0.09600251020734454, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0006218151610811311, 'momentum': 0.8975353930145502, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0031383874239792327, 'momentum': 0.4332371110330687, 'epoch': 22, 'optimizer': 'SGD'})
