Arm(name='16_0', parameters={'lr': 0.0018072419368087447, 'momentum': 0.5672568354184249, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0009192163715824838, 'momentum': 0.489301287923934, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0013386498571201025, 'momentum': 0.15495616968773135, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0011419550983079077, 'momentum': 0.6109149562422505, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.001954399058544216, 'momentum': 0.18496081740208314, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0032744635494188694, 'momentum': 0.9921408029241829, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0016614611684293424, 'momentum': 0.5661294872931134, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.003417512075010983, 'momentum': 0.28950781300390005, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0014533566312213426, 'momentum': 0.9326849762247722, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.000913279163198097, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.005210599783058678, 'momentum': 1.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0007083671226090631, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.008657136025755068, 'momentum': 0.39341062574677343, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007559413087818591, 'momentum': 0.5519334025329462, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0019673557308499717, 'momentum': 0.14390613418072462, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0010362103491873076, 'momentum': 0.5463516708071454, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0015769425773518601, 'momentum': 0.36840486090970287, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.010453915397290412, 'momentum': 0.9179497707683969, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0013175803942461904, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.008086219351481894, 'momentum': 0.8310049955476219, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0002557010246856618, 'momentum': 0.7145619401708245, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0014879522790925569, 'momentum': 0.3839383332365146, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.003936980740914708, 'momentum': 0.16096283962833036, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.002308439623446507, 'momentum': 0.19237638052031442, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0028076101632606015, 'momentum': 0.8304350940596642, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.004490345729816008, 'momentum': 0.26353197354979563, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0029900452094312907, 'momentum': 0.7490519224184632, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.05024089291200761, 'momentum': 0.5532961166631485, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.002329661575009089, 'momentum': 0.0, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.014184152883679153, 'momentum': 0.07441669702529907, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0015605002061320067, 'momentum': 0.09828738402575254, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0016708026576460375, 'momentum': 0.6114152881431959, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0016295877021569453, 'momentum': 0.6013147450575265, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0008008622188787053, 'momentum': 0.15587603570488312, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0010774752341796382, 'momentum': 0.5639342273551381, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0028908310369390386, 'momentum': 0.8690311740244053, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00020356057699900558, 'momentum': 0.04174524390902451, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0008518215997427293, 'momentum': 0.1717682852423575, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0028400188642081514, 'momentum': 0.16686798725277185, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0050252685213433524, 'momentum': 0.7512957894554831, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.003714281518181223, 'momentum': 0.7531313160195118, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0010929680717194298, 'momentum': 0.03671430174364184, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.009016686651593936, 'momentum': 0.0, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0004477430360516361, 'momentum': 0.7404406549271205, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.008634252970175671, 'momentum': 0.6259999005123973, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006323482221011922, 'momentum': 0.6609801655527575, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.027042491898363417, 'momentum': 0.27416340816475726, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0014693213914704444, 'momentum': 0.6682378890693904, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0012492375499345131, 'momentum': 0.65357955545187, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0014632222696010823, 'momentum': 0.12192692704305141, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.4, 'momentum': 0.19894543837119225, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00022223774325685227, 'momentum': 0.25907237439402153, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0005172397060987466, 'momentum': 0.27183753438293934, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0009135882267876423, 'momentum': 0.8936072662472725, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00046119402188805837, 'momentum': 0.6377648134107088, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.00014683868593599734, 'momentum': 0.7201678603887558, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.006254465964606308, 'momentum': 0.6829665573313832, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0011369067592308173, 'momentum': 1.0, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0005316585499038127, 'momentum': 0.5184025507424626, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.4, 'momentum': 0.7621955106358589, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0053710179978229385, 'momentum': 0.7753928841053698, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.000894768951128756, 'momentum': 0.9139769573645397, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0009375823924136551, 'momentum': 0.2069052037208616, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006325411900241291, 'momentum': 0.8475763011306872, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00037406485875649854, 'momentum': 0.9729829335884648, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0007027677526277067, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0024448175501722556, 'momentum': 0.5981082123709718, 'epoch': 39, 'optimizer': 'Adam'})
