Arm(name='16_0', parameters={'lr': 0.00034544116913150263, 'momentum': 0.853934961495357, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0002934229880015147, 'momentum': 0.648624605700341, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 3.162220304974279e-06, 'momentum': 0.3702540544635097, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00017464165292868, 'momentum': 0.9491818518717114, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 8.596191460103485e-06, 'momentum': 0.17921382747590542, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 4.085221072667904e-05, 'momentum': 0.4179385465083041, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00010734200088333204, 'momentum': 0.5385541915893555, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 3.4897908322361115e-06, 'momentum': 0.886214347753366, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.00011860769865304625, 'momentum': 0.29515206813812256, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 6.777267464791281e-05, 'momentum': 0.6832652325792161, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 1.9635857576931567e-05, 'momentum': 0.18834242779708926, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 1.7093606653907797e-05, 'momentum': 0.5989317423379807, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 3.756148059616015e-05, 'momentum': 0.917562138112344, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 6.252354318689626e-05, 'momentum': 0.8379922618428288, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 9.066319770055593e-06, 'momentum': 0.8127095475792885, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 1.574830157943876e-05, 'momentum': 0.7206456698477268, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 1.2315725231203052e-05, 'momentum': 1.0, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 2.0947485079325677e-05, 'momentum': 0.13140209590009025, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0003609774488241531, 'momentum': 0.8324744356796145, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 1.2384266217810975e-05, 'momentum': 0.6548396689898458, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 2.5111158943049363e-05, 'momentum': 0.8738426039933613, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 7.092918899236023e-06, 'momentum': 0.8366786193641499, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00046001734078131485, 'momentum': 0.8092207629233599, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.00011838835855843412, 'momentum': 0.8809768557548523, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 9.985860672913042e-06, 'momentum': 0.3529864923120105, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0002233920769823214, 'momentum': 0.7763679958879948, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 3.809089845618758e-05, 'momentum': 0.23698396390117063, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 3.968243704421319e-05, 'momentum': 0.26424214542797025, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 2.1327787716407352e-05, 'momentum': 0.7138171174931051, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 2.7170217070793146e-05, 'momentum': 0.4308109827489281, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 2.519910439731362e-05, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 6.996688285678773e-05, 'momentum': 0.019261816511823793, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 6.52333844669917e-05, 'momentum': 0.762966148941967, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 2.9336656367294075e-05, 'momentum': 0.7259398209419327, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 3.7151383267480806e-05, 'momentum': 0.12671605457034296, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0007927766275390892, 'momentum': 0.347227131947875, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 5.890268508863246e-05, 'momentum': 0.7448268541137572, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 9.195715154570784e-05, 'momentum': 0.7799491739802531, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 1.579108276079426e-05, 'momentum': 0.7115008188411593, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 4.734344762829698e-05, 'momentum': 0.7090094519603216, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 3.659021283751038e-05, 'momentum': 0.8381249902170435, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 7.783034651635207e-06, 'momentum': 0.8286904647400868, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0001611242527670671, 'momentum': 0.42376609247179003, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 1.1971071211183197e-05, 'momentum': 0.319835977598386, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0004012779858709867, 'momentum': 0.2940136046761338, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 1.0588979955734412e-05, 'momentum': 0.08842579089105129, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 7.402635476976123e-06, 'momentum': 0.28570113811540854, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 8.243895598327013e-06, 'momentum': 0.01943598035722971, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 2.163608428670756e-06, 'momentum': 0.8350880440302493, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 1.6199739211933756e-05, 'momentum': 0.6696394009500455, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 4.260978311256973e-06, 'momentum': 0.30496356369577127, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 9.209325193414117e-06, 'momentum': 0.8703044671565294, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 5.635132733451795e-06, 'momentum': 0.1776271462806941, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0002886310397971488, 'momentum': 0.5756760919466615, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 5.1314780572070986e-05, 'momentum': 0.2741693767343305, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 2.9989085233488576e-06, 'momentum': 0.20887764413324775, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 4.000152926928736e-06, 'momentum': 0.3319223774597049, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0002472693180243877, 'momentum': 0.5153194107115269, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 3.3030033275718458e-06, 'momentum': 0.24717029419851705, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.00012523989111877024, 'momentum': 0.3317580120638013, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0017878754708223062, 'momentum': 0.2809738530566779, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 4.571756831686708e-06, 'momentum': 0.9996301299940307, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 1.9125751581807628e-05, 'momentum': 0.6386909804734248, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006816075372049234, 'momentum': 0.08878290203802973, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 4.560179004807859e-06, 'momentum': 0.028566583545418633, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0002684445265597716, 'momentum': 0.06690138249958939, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 2.0381814224384805e-05, 'momentum': 0.6804337438019147, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0006400565767746108, 'momentum': 0.6337409410625696, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 1.4096570177253538e-05, 'momentum': 0.04881340020450714, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0002758982937978814, 'momentum': 0.8108623561507526, 'epoch': 30, 'optimizer': 'SGD'})
