Arm(name='2_0', parameters={'lr': 0.0221666461824707, 'momentum': 0.3409700468182564, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0004974307056289697, 'momentum': 0.3859234405705561, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0002495549758459381, 'momentum': 0.3295283842245622, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0007159489022455108, 'momentum': 0.24473811123768174, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00022394042932902814, 'momentum': 0.5803957445474771, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00040962396162229364, 'momentum': 0.5101262172029558, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0011972075564552305, 'momentum': 0.08339488785331653, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.000618287120682846, 'momentum': 0.11922363434036688, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0028298053558479955, 'momentum': 0.28631451712698136, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0024598353330807414, 'momentum': 0.701627525463457, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0004460084208390832, 'momentum': 0.0663773191431945, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00025369313803604775, 'momentum': 0.42596430117373096, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0007035282886995258, 'momentum': 0.7003810993486291, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0027061469215372276, 'momentum': 0.9939837222918868, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00027361326984263155, 'momentum': 0.37198144544125555, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00046234970050482193, 'momentum': 0.6641597570911628, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0002601009543285855, 'momentum': 0.7574636440978844, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.00023533036144213714, 'momentum': 0.8506539752706885, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0006445064183169116, 'momentum': 0.6228798590337671, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.002622043529241725, 'momentum': 0.407329436391592, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00036847699939444867, 'momentum': 0.7958674677750157, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0013587759319637863, 'momentum': 0.5672626627153862, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.008000864328499687, 'momentum': 0.9256202466785908, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0002974304610457119, 'momentum': 0.12229076989958314, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0003333380617729873, 'momentum': 0.5683906526940239, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00020105812006426094, 'momentum': 0.3323909445699414, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006477656707338306, 'momentum': 0.9564741424635824, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0011764072432582588, 'momentum': 0.5202586039055136, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00037769409270904463, 'momentum': 0.7187356000639097, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.001653170408834246, 'momentum': 0.5936903897672892, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00029581106335191724, 'momentum': 0.5443102061245716, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0003667609727539211, 'momentum': 0.47875302853336615, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0015677366660152142, 'momentum': 0.7628021919523238, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00034428611031886766, 'momentum': 1.0, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0005580745855246848, 'momentum': 0.14381988281104013, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00033921904414861053, 'momentum': 0.5890350895148652, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0003482835810516036, 'momentum': 0.9197224695235491, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00015109335775136552, 'momentum': 0.1663410239850382, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.001502527195048378, 'momentum': 0.12380871553012948, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.000502329458202664, 'momentum': 0.10152900792103199, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0004270746633358477, 'momentum': 0.12420031471981119, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 9.273887906598318e-05, 'momentum': 0.44602786933709715, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00018117607669939568, 'momentum': 0.4627073077637034, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0004860271804174336, 'momentum': 0.8620866481795205, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0006663535790705642, 'momentum': 0.6222673049720401, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0005324311674274752, 'momentum': 0.26967466808855534, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0064847756476173034, 'momentum': 0.35865711886435747, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00018261001130060036, 'momentum': 0.5502344602828414, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 7.049757102300568e-05, 'momentum': 0.20569462448838374, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0011444725741690325, 'momentum': 0.7245786520514139, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00431795506910722, 'momentum': 0.7269246962484306, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00047522801599290916, 'momentum': 0.8354899603873491, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0021431379217132745, 'momentum': 0.043695825316486275, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0009644039995481495, 'momentum': 0.0, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.000728508173298043, 'momentum': 0.0, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0001392564330301178, 'momentum': 0.029798666237989168, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0006613852212317348, 'momentum': 0.8918273376753192, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 6.982376098223144e-05, 'momentum': 0.29422876704484224, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0009546015345880253, 'momentum': 0.35161295533180237, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006204367375413294, 'momentum': 0.5831630755839401, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0001322883457603812, 'momentum': 0.42925236891637175, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00017817678194978132, 'momentum': 0.3236851697123483, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00017992644584618014, 'momentum': 0.4852143549730252, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0018519333450023167, 'momentum': 0.2719538811200562, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0009888736347676513, 'momentum': 0.1876786199996633, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.00019247976169242166, 'momentum': 0.8816953161731362, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.000279151273937632, 'momentum': 0.09094986806415017, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0013843970520093446, 'momentum': 0.43655357230454683, 'epoch': 39, 'optimizer': 'Adam'})
