Arm(name='14_0', parameters={'lr': 0.0011644713056361692, 'momentum': 0.6303820229721266, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0014194181707916317, 'momentum': 0.43622656426023154, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.007390224418500787, 'momentum': 1.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0012032914379833703, 'momentum': 0.01502425130456686, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00078335513896326, 'momentum': 0.6071419528953017, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0013930934177704272, 'momentum': 0.4855307686706369, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.001156086172354325, 'momentum': 0.751461461331641, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0018766050839586867, 'momentum': 0.7427950987072578, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0006082024534968109, 'momentum': 0.3893680897601647, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0018705241220162076, 'momentum': 0.0, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0012152039986075677, 'momentum': 0.5559662851475028, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.002093213672111534, 'momentum': 0.7907365325639394, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.002088485376521466, 'momentum': 0.08554658158569835, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0007068201360390384, 'momentum': 0.9429904833013302, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.005397664571764437, 'momentum': 0.36614297383639066, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0004342658847187322, 'momentum': 0.9441415287102505, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0008351410843294891, 'momentum': 0.5386488580598515, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0018491512192455207, 'momentum': 0.3547435997713212, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0003017826374676726, 'momentum': 0.7964060414253284, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0026144912057637307, 'momentum': 0.011246083867924627, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0009759542234166643, 'momentum': 0.1947673142980069, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.004955289921167454, 'momentum': 0.17619724431517345, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0005917623106048835, 'momentum': 0.18620967135235297, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00044551529634578814, 'momentum': 0.20402411508888094, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0003335604195498276, 'momentum': 0.34753024569094876, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0004617227669386836, 'momentum': 0.6439534044545466, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00022669276734909295, 'momentum': 0.5739412496270047, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0002524249500275776, 'momentum': 0.9098209966729397, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0003121906084785741, 'momentum': 0.928222574146245, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006991486689644813, 'momentum': 0.9315532554667838, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00026677823310081877, 'momentum': 0.40348338173090015, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00031672760487022096, 'momentum': 0.2664888148663002, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0004993580576002241, 'momentum': 0.39827074382217525, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0002557832643745293, 'momentum': 0.5245478521219259, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005732973612810667, 'momentum': 0.5967239615053235, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00023707430018989108, 'momentum': 0.38328214173101155, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0004734214008612549, 'momentum': 0.8591089362000218, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0004452364027973393, 'momentum': 0.7418736927211285, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0005681292465149443, 'momentum': 0.7640360638826561, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0005936701478575586, 'momentum': 0.8252005111426115, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0007479773095740285, 'momentum': 0.6548534827327829, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0003927491800025797, 'momentum': 0.5555739924311638, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0019294775005024329, 'momentum': 0.28262494411319494, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.00037966541503419034, 'momentum': 0.6906967163085938, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0005390076771836991, 'momentum': 0.7145895082399515, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0006035425992210114, 'momentum': 0.6124829163142101, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00029709709537388085, 'momentum': 0.7178118425324446, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00027460824661189163, 'momentum': 0.7896491289138794, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00032255126767574476, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0009372330194905897, 'momentum': 0.5941379002128151, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0007628873417433953, 'momentum': 0.5091464439589716, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0002911014481058847, 'momentum': 0.5272684266677821, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00029809950775833724, 'momentum': 0.6317038593290709, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00025358675971064274, 'momentum': 0.04550967123946102, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0007996299083240906, 'momentum': 0.0, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00039782649444358167, 'momentum': 0.9657918380659211, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0009104139888168481, 'momentum': 0.9556588287336758, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0006059217717277744, 'momentum': 0.6499277716502547, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00033786226068301714, 'momentum': 0.5795342927428073, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00028009089212205677, 'momentum': 0.7281707035671748, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00022910358248072642, 'momentum': 0.7709341833429656, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0002813018418546338, 'momentum': 0.11474437540031956, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00030908765938199317, 'momentum': 0.15321238122108582, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0006843828357596407, 'momentum': 0.3622985214388123, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.00033432962420966466, 'momentum': 0.9990091323852539, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.014293328081061504, 'momentum': 0.3972191927515025, 'epoch': 19, 'optimizer': 'Adam'})
