Arm(name='17_0', parameters={'lr': 0.01720759970684833, 'momentum': 0.11178891691239919, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006117591718088647, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0004182171814867858, 'momentum': 1.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0009399331441099425, 'momentum': 0.1978853843784811, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.001040147904643693, 'momentum': 0.7866371425045314, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0018046231692669414, 'momentum': 0.4052853688122538, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0015698443871145643, 'momentum': 0.289681357003364, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.004310965162764788, 'momentum': 0.696707654049422, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0008842482341137382, 'momentum': 0.6552563224732836, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.011187578731443376, 'momentum': 0.8712978524179119, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0004760086729878208, 'momentum': 0.7272639318958479, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00124412752554422, 'momentum': 0.41062666637796297, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00012220701508915187, 'momentum': 0.5352667217323089, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0010379748943926802, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0003371954997599783, 'momentum': 0.6907756676921802, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.007221392086292113, 'momentum': 0.8661936691334401, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.000145206495617765, 'momentum': 0.5749582327241343, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0008688607877998924, 'momentum': 0.4347024824596712, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00142981649763372, 'momentum': 0.2791739513162217, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0009708604635512813, 'momentum': 0.5449785048175074, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0005152687781941204, 'momentum': 0.9363896601199326, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0005501537572322981, 'momentum': 0.444085865370572, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0005553727234825271, 'momentum': 0.4406758667235971, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00035738937714845966, 'momentum': 0.3678953284764655, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00120295418441966, 'momentum': 0.7916945412599473, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006384051548854982, 'momentum': 0.38934449475528254, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00029516700407279027, 'momentum': 0.09324183219658161, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0006240111526169203, 'momentum': 0.03514352161437273, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00047106693976844125, 'momentum': 0.812858472872138, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.004052569348131287, 'momentum': 0.023863283917307854, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0046001904489194586, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0009941910993259704, 'momentum': 0.291183240802439, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0002074138643029222, 'momentum': 0.5276228123741691, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0006007058037804494, 'momentum': 0.27424730981710355, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00024229161037165776, 'momentum': 0.5739594787553505, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0002815683159234522, 'momentum': 0.13287239449193988, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0002572978046448769, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00029767592906704006, 'momentum': 0.8296867545206504, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0018679552198576173, 'momentum': 0.2569671388982411, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.001216127841730842, 'momentum': 0.8432923614947166, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004657615598460636, 'momentum': 0.2942456674925832, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0014440268783803445, 'momentum': 0.7595937643076639, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0007116174021951777, 'momentum': 0.5473609206299856, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00044217523936100275, 'momentum': 0.7038580455748538, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0005137688508227652, 'momentum': 0.035104312002658844, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.004681524432396941, 'momentum': 0.6887149788135367, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0003091303273076069, 'momentum': 0.23527236955692798, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0003811386319383132, 'momentum': 0.39282856546992695, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0025996921136857845, 'momentum': 0.17571053374558687, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0008164117228412504, 'momentum': 0.8168325750157237, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0033921358466206036, 'momentum': 0.08078549709171057, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00018647609960465884, 'momentum': 0.5878278624622968, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0033401485316750528, 'momentum': 0.09406539871650259, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0003940423339518358, 'momentum': 0.26691857748209824, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00020146998089637594, 'momentum': 0.7610617869094524, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00017242697801891178, 'momentum': 0.4290400025580218, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00020873135169578307, 'momentum': 0.2153978568439161, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0002566136114194979, 'momentum': 0.29861473808709704, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0020448181586257257, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0008039775526079645, 'momentum': 0.309723407812691, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007632213976117068, 'momentum': 0.2779664085855136, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0006427656313817232, 'momentum': 0.46192648260615854, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0003635532498006702, 'momentum': 0.7231111284912475, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0006098224027955201, 'momentum': 0.27767914476421673, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0011006014989360757, 'momentum': 0.124362759291379, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00032870260867019974, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'Adam'})
