Arm(name='2_0', parameters={'lr': 0.023770913464735095, 'momentum': 0.9688958339393139, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0004497555121570403, 'momentum': 0.5380054600536823, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0018722738214019708, 'momentum': 0.14269869681447744, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0008090987403624506, 'momentum': 0.9583508480145705, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00041294748275206086, 'momentum': 0.3833885378901455, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0009054590090776059, 'momentum': 0.484401696171632, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0004070804534176533, 'momentum': 0.2934373081715736, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00016097716638311654, 'momentum': 0.5861449815128359, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006190419412030577, 'momentum': 0.9396970371687786, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005249352117880394, 'momentum': 0.1675955612813408, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0004411398095900553, 'momentum': 0.6814812944350045, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00032711499468977416, 'momentum': 0.14382343778071968, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0005790415635981904, 'momentum': 0.2424887331612195, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00012262074382274817, 'momentum': 0.10975923679239404, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0008315715847270056, 'momentum': 0.14190751618047773, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0009681378655168123, 'momentum': 0.42967112526167783, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 8.161298068036518e-05, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00017763976394596137, 'momentum': 0.26051273258069846, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.002133154613120972, 'momentum': 0.5789865115657449, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0014084186782731324, 'momentum': 0.5527900578454137, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0009198762830734244, 'momentum': 0.20373289082323792, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0008020064481289381, 'momentum': 0.9489729038680279, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 6.572057606397696e-05, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0009517735313359225, 'momentum': 0.5257294908430747, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00046119236163028445, 'momentum': 0.22291343002956657, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00016870765291046973, 'momentum': 0.8033995045035336, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0001248047825139817, 'momentum': 0.30964936403846466, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.000460659904027693, 'momentum': 0.3835179898254755, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.001039330214490936, 'momentum': 0.5618096037119197, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0004415560615432646, 'momentum': 0.8663668795321475, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00020073119286049634, 'momentum': 0.512609353588012, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 8.843199685535585e-05, 'momentum': 0.4260116077295891, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00021063650800429908, 'momentum': 0.22227337116675713, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.000329383274607299, 'momentum': 0.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0003390203348600047, 'momentum': 0.41760468279244856, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005959505147655117, 'momentum': 0.5624557233470289, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0006446119816970478, 'momentum': 0.13250725411025266, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.001706515349524566, 'momentum': 0.8199932626287485, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0004988597813443988, 'momentum': 0.0757533522168792, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0005480730184112092, 'momentum': 0.5311220671238038, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001585806300570919, 'momentum': 0.9975106991463256, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00023651633847637373, 'momentum': 0.10249637572394703, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0002493664037983118, 'momentum': 0.6204366921057384, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.002162153357469846, 'momentum': 0.015088828979180948, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0002165959047510041, 'momentum': 0.16351210232824087, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0016154961936123639, 'momentum': 0.46760002667305217, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0011058141055285133, 'momentum': 0.9447158721253937, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0012369035303692682, 'momentum': 0.5061217593108825, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00025213252104578434, 'momentum': 0.5483780610076304, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00021863079507004855, 'momentum': 0.3049137103003295, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0002157988340777219, 'momentum': 0.3705590835657256, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0018147785722368768, 'momentum': 0.8106789779083227, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 9.175778837769529e-05, 'momentum': 0.3462406410550986, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0008882532005049296, 'momentum': 0.372862125234174, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0007579920571066655, 'momentum': 0.12512101734278977, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0007593100621094323, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0006690919273170385, 'momentum': 0.36964021283627924, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00034429144207270905, 'momentum': 0.4768681170631442, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0011484279368104834, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00011419192367974419, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00012455588754181399, 'momentum': 0.6486942311761434, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00015844652865342488, 'momentum': 0.24277146829613475, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0002176082118075653, 'momentum': 0.535089369205811, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.00450279931693567, 'momentum': 0.3828162383288145, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0004810691445359157, 'momentum': 0.8475427926065561, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0004459826714099999, 'momentum': 0.3096498453330308, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0001924530770155508, 'momentum': 0.6837647131586538, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0006246846852394043, 'momentum': 1.0, 'epoch': 28, 'optimizer': 'SGD'})
