Arm(name='9_0', parameters={'lr': 0.0027235513226774974, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004006975918197842, 'momentum': 0.8946922007062542, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0010413484845257686, 'momentum': 0.6459651178869545, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0017907396500412096, 'momentum': 0.537986581247192, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0008635585396382548, 'momentum': 0.07181451742352328, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0011665507084118432, 'momentum': 0.7777392021991555, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.039458212917134125, 'momentum': 0.014927772204001207, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0008284929496311412, 'momentum': 0.5582054089763128, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009605615340059364, 'momentum': 0.4857000382602679, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.004334701516801761, 'momentum': 0.014148426516528402, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.002718639736324155, 'momentum': 0.3580072615456006, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00560768131861779, 'momentum': 0.6115895173265118, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0016572446319655478, 'momentum': 0.5412165934148842, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0007683431488529529, 'momentum': 0.011945953227964778, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0031663835073564464, 'momentum': 0.06385005695833405, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0005841069263746821, 'momentum': 0.3690254837598432, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0004944547874566981, 'momentum': 0.3200965190837005, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.014513503298715329, 'momentum': 0.515053772367537, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.001265052368194825, 'momentum': 0.8575071546692319, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00037212418385202826, 'momentum': 0.0011527459825742743, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0006618920031333619, 'momentum': 0.9450874275312987, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.000943054274271834, 'momentum': 0.26585520743862523, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.004200288354187403, 'momentum': 0.6281792987138033, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0009670471340449169, 'momentum': 0.17293760018441653, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0005307017625139039, 'momentum': 0.24350416101515293, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0011636021171527293, 'momentum': 0.4946742119997543, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007969643552891111, 'momentum': 0.9543885063663384, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.002550050946052914, 'momentum': 0.8803488365795973, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0002913636256027794, 'momentum': 0.359334386666301, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0007042029650560734, 'momentum': 0.9337998726736328, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0014345086126728642, 'momentum': 0.8224793644876667, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0009110708422668956, 'momentum': 0.6554206507280469, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0006719704977764726, 'momentum': 0.4881086019366909, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00027034073124422575, 'momentum': 0.45782726224536474, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0039815076580276216, 'momentum': 0.7354721254894798, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.000489764815255184, 'momentum': 0.7941318238154054, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0025479197574377736, 'momentum': 0.10699426384649563, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0009928604550974841, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007421817775459427, 'momentum': 0.3145102419319417, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.000372436430861444, 'momentum': 0.569664339551897, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0001903309781270933, 'momentum': 0.9680331643941801, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0008804304056875364, 'momentum': 0.5080846127046811, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0004208789085632749, 'momentum': 0.5610859876744196, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0007101520477990333, 'momentum': 0.29770731431862807, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0007672253747937447, 'momentum': 0.9516841843724251, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0009575392407975186, 'momentum': 0.5603991823158024, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0013514342769885576, 'momentum': 0.41951829730959855, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005134716918748708, 'momentum': 0.4011445927093163, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0007081104062555048, 'momentum': 0.5185671792016759, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0018696299075572373, 'momentum': 0.5312048513439465, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0008689919010731191, 'momentum': 0.7827533226567797, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0010584865303846335, 'momentum': 0.32684250530634834, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0012418482360236646, 'momentum': 0.7922132674496752, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.002227959654164185, 'momentum': 0.6965355626402943, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0016166176527913573, 'momentum': 0.7768691045474904, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0012242276299914974, 'momentum': 0.3664439908257541, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0010069041429557077, 'momentum': 0.7494038878463894, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006751167494845439, 'momentum': 0.3939403967806676, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.000841904386144769, 'momentum': 0.43972845461685756, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.001054048149530786, 'momentum': 0.7397196394275052, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0008903736812233992, 'momentum': 0.6775705187977349, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007999866351246686, 'momentum': 0.8724957745424895, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0016054371269341534, 'momentum': 0.9419372094909567, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00028878099573751884, 'momentum': 0.5219802615199316, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.000519054664006577, 'momentum': 0.884043276309967, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0009072371431775554, 'momentum': 0.00021418760678020896, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005888183184499227, 'momentum': 0.20514309203798822, 'epoch': 15, 'optimizer': 'SGD'})
