Arm(name='18_0', parameters={'lr': 8.857660661419908e-06, 'momentum': 0.48839535764595843, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 1.5980517547103155e-05, 'momentum': 0.29103156132033886, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0004528950088511673, 'momentum': 0.14776336681097746, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 3.287833102158608e-05, 'momentum': 0.7417432241372731, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00011706564645079874, 'momentum': 0.5338520846164293, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00010179708171502346, 'momentum': 0.7917482315320657, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 1.1662323957042906e-05, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 2.4054413445083166e-05, 'momentum': 0.21658421580677104, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 5.59323822865094e-05, 'momentum': 0.5212396668789816, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 1.4429629725059445e-05, 'momentum': 0.5175608814366908, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.00037631626009537825, 'momentum': 0.9598782593384385, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 4.951739618394249e-05, 'momentum': 0.36509848076668666, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00036532520671111996, 'momentum': 0.0, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 6.313902213930609e-06, 'momentum': 0.7842922326528762, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 2.34157832442602e-05, 'momentum': 0.9484184673282995, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00035407992812683367, 'momentum': 0.08721577612328917, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0011771843185989744, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 4.7391457171055204e-05, 'momentum': 0.24861162155866623, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 5.3291455800137734e-05, 'momentum': 0.6052039368910538, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 5.520089103160981e-05, 'momentum': 0.8586656666949114, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0009938166080232659, 'momentum': 0.8356747198849916, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 3.98128850155897e-05, 'momentum': 0.6511504006006513, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 1.6862311753004483e-05, 'momentum': 0.7236345263954886, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00048157982192817205, 'momentum': 0.4369020936370747, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 2.7255706750509718e-05, 'momentum': 0.6701888938286892, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 5.5932296526327946e-05, 'momentum': 0.6354995648825752, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.000197344382680993, 'momentum': 0.09130232793137835, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 8.446995479579313e-06, 'momentum': 0.5529624940827489, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.00019623082355806556, 'momentum': 0.1387986671179533, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 2.4525676993192344e-05, 'momentum': 0.8058246802538633, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 5.129092185972103e-05, 'momentum': 0.4835450525459298, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 6.805498294748895e-06, 'momentum': 1.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 9.702507729960524e-06, 'momentum': 0.07845432832458188, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 2.054355573746502e-05, 'momentum': 0.39386163220163056, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0003228929390819777, 'momentum': 0.9676710639813166, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 2.2006957122880662e-05, 'momentum': 0.1411684735712245, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 1.1733049403842892e-05, 'momentum': 0.434943635654128, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 2.074484879157565e-05, 'momentum': 0.1687489099231184, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 1.0381924882854364e-05, 'momentum': 0.10474856197834015, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 1.7561905692301745e-05, 'momentum': 0.33511615376239356, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 7.201576683372484e-05, 'momentum': 0.5537996943196113, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00014677166637412048, 'momentum': 0.37836306552994375, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 1.1257636357542328e-05, 'momentum': 0.6588266542895195, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 1.1237590539742784e-05, 'momentum': 0.10399656046898602, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 7.011976382902042e-06, 'momentum': 0.3698630939169843, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 7.5038396527645695e-06, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 1.8730376549027675e-05, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 8.67313577603921e-05, 'momentum': 1.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.00016780231049536303, 'momentum': 0.9457883452996612, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 7.247056872095002e-06, 'momentum': 0.09431115756595211, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0005800319470692063, 'momentum': 0.9060432831873164, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0008453813320548748, 'momentum': 0.6681231474503875, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 1.5000083635423172e-05, 'momentum': 0.9638845846056938, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0005657210544046737, 'momentum': 0.18001559004187584, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00012181702213647213, 'momentum': 0.25880949314285745, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00036267462377971815, 'momentum': 0.30558439563251105, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0003569686715629786, 'momentum': 0.38270077572526146, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0003644085636246968, 'momentum': 0.5132723787924702, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 3.0278408959585713e-05, 'momentum': 0.3393700858578086, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00042845326533290655, 'momentum': 0.8236184999539802, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.000730693069680918, 'momentum': 0.5981357352065149, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 1.6054921707120365e-05, 'momentum': 0.6459034672006965, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0006393480006967536, 'momentum': 0.8745004255324602, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 4.647989624413559e-06, 'momentum': 0.053147999569773674, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 1.1223701675654902e-05, 'momentum': 0.17056934320348074, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 2.611231105489623e-05, 'momentum': 0.9279545474401792, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0006049090350271941, 'momentum': 0.47194788325577974, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.00019725239489859785, 'momentum': 0.12322346586734056, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 7.53397941406516e-05, 'momentum': 0.5099759358427873, 'epoch': 24, 'optimizer': 'SGD'})
