Arm(name='18_0', parameters={'lr': 0.0027700649655033605, 'momentum': 0.6345644259336611, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0033679495150645876, 'momentum': 0.2840912626918847, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0012414328602907408, 'momentum': 0.9615834456416545, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00467522434500806, 'momentum': 0.4674594252391297, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0009409733111060798, 'momentum': 0.4680503905765136, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.000709339629214341, 'momentum': 0.31130592686373293, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0003928242164205355, 'momentum': 0.7646772842854261, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0004348972462176674, 'momentum': 0.3980862330645323, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00048215184910620185, 'momentum': 0.4305853191434435, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00045525177466118394, 'momentum': 0.7660484666581532, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0007177673647463608, 'momentum': 0.575192006922272, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.002999315684695529, 'momentum': 0.16501771275829932, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0042901447945599335, 'momentum': 0.7909827653981268, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.001751378803075826, 'momentum': 0.2896067655413972, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0003594041575134778, 'momentum': 0.329638257624928, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.00047538658911438694, 'momentum': 0.16199078876525164, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.00030377335666627515, 'momentum': 0.20303380116820335, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0007686094336873697, 'momentum': 0.06599949489179759, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00029678698060935934, 'momentum': 0.8739028367041526, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0031393884431459916, 'momentum': 0.08534001565076522, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00018341295209504965, 'momentum': 0.2685702406170533, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0007767179249421708, 'momentum': 0.10305914171361828, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0005737659275754336, 'momentum': 0.5966092463304866, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0003418998464065756, 'momentum': 0.573096038103475, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0004734861506128828, 'momentum': 0.23500328229064463, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0018405243668557416, 'momentum': 0.6190819358327915, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0005484289523229837, 'momentum': 0.3415887785067582, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0007051548943752095, 'momentum': 0.7795224004064784, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0004747846716605471, 'momentum': 0.3106922830593947, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0002057745704089703, 'momentum': 0.7335151924875817, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.000265493579812259, 'momentum': 0.9529844342580077, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00046601835839465603, 'momentum': 0.4274825349004549, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009725207198648863, 'momentum': 0.9042784686909459, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0005874351871432824, 'momentum': 0.4047099610828921, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00043073938593782523, 'momentum': 0.5342804073045267, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0008366686378998784, 'momentum': 0.6645623025631343, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0006341730091448641, 'momentum': 0.7133224253080486, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0007174586274676451, 'momentum': 0.7705622331443767, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.000996689629331482, 'momentum': 0.0, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0007765205323194393, 'momentum': 0.34052550033269, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0001573390737034155, 'momentum': 0.3022758899025794, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0013743400244686206, 'momentum': 0.2563526029818815, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0001358132481408024, 'momentum': 1.0, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0009718138581740707, 'momentum': 0.2767807453090454, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0009040203266553721, 'momentum': 0.3844317097068562, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0013447441529189834, 'momentum': 0.23628352909094544, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.000896236658487232, 'momentum': 0.7687050222170017, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00030519007623698867, 'momentum': 0.5500256680929805, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.007813875498883812, 'momentum': 0.8301686150583812, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00017415704639548425, 'momentum': 0.4863573883742114, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.002186247307115051, 'momentum': 0.01640019565820694, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0006262593598802441, 'momentum': 0.6513236316739512, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0048505212123434545, 'momentum': 0.4366548724047591, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00025243892129162633, 'momentum': 0.263232368590522, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.000816991894314057, 'momentum': 0.7776244451748043, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.001091228935338305, 'momentum': 0.2169052683728889, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00024880807214140634, 'momentum': 0.11732470983840301, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0002690656268763037, 'momentum': 0.825574490616489, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00150007125502473, 'momentum': 1.0, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0031247064715171627, 'momentum': 0.9011975944481772, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0012430237148975528, 'momentum': 0.48623135363490927, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0013848287321586966, 'momentum': 0.02900213852684297, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.000756220850188656, 'momentum': 0.5794361387542835, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0004440701899261958, 'momentum': 0.7575532123467613, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00035923562137273073, 'momentum': 0.17094775987549934, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.003775787689866287, 'momentum': 0.34222605346297647, 'epoch': 36, 'optimizer': 'Adam'})
