Arm(name='9_0', parameters={'lr': 3.4831173175786224e-05, 'momentum': 0.3945757356465606, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 1.2518119118373866e-05, 'momentum': 0.801231405697763, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 2.523793360888279e-05, 'momentum': 0.754906722346947, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 9.504285489957904e-05, 'momentum': 0.3929934252040558, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 3.72325822336231e-05, 'momentum': 0.38195967147026977, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00030243628430388545, 'momentum': 0.06160532592160469, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 8.675143336877566e-05, 'momentum': 0.03856216701840555, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 2.2966068660605125e-05, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00032844760385967325, 'momentum': 0.14564769476963682, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 5.246292719136084e-05, 'momentum': 0.3709391465261297, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 2.2307441325589105e-05, 'momentum': 0.2545039605895879, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00043373672639587606, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0003897915206311628, 'momentum': 0.9875672810804833, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 5.449940242114001e-06, 'momentum': 0.30187690515924415, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 5.34868803364336e-06, 'momentum': 0.5254487497732043, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.00012849949713571694, 'momentum': 0.18227424379438162, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 1.474105867378507e-05, 'momentum': 0.3137937555429471, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0005942469754035542, 'momentum': 0.8152205059304833, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0003694768521410948, 'momentum': 0.8774174209684134, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 3.7529766989594625e-05, 'momentum': 0.21573134652575515, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 2.469260721383686e-05, 'momentum': 0.2863879226730579, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00043566972037956136, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 3.943276741734039e-05, 'momentum': 0.15436020493507385, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 7.610223962693922e-05, 'momentum': 0.320936351497913, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 1.6888442257681413e-05, 'momentum': 0.4481242983344132, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 5.7557791113405354e-05, 'momentum': 0.5111311187799827, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0008191152441513, 'momentum': 0.08834517792885875, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 1.4809179575911289e-05, 'momentum': 0.2265017045558949, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.00017922550060742707, 'momentum': 0.7656089505180717, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.000579088404429596, 'momentum': 0.13620274793356657, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0004210754448573921, 'momentum': 0.6214050408452749, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0004516380538228507, 'momentum': 0.7590375365689397, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00015688234659160303, 'momentum': 0.3146029465436055, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0003325370777209267, 'momentum': 0.22402363177388906, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 3.633524111595065e-05, 'momentum': 0.5580095676488678, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 4.409715007207186e-05, 'momentum': 0.08875203180515767, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 2.0587436692083754e-05, 'momentum': 0.5727872415466453, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 9.183747186694107e-06, 'momentum': 0.7358863926415784, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.00015897493299453603, 'momentum': 0.5744962533935905, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 1.0352258676584508e-05, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 1.2411769598339233e-05, 'momentum': 0.4984091054111808, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0011105747266269127, 'momentum': 0.7430471442639828, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 2.9819185187326252e-05, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 1.1675947711783535e-05, 'momentum': 0.5640922296827025, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 2.2810169341150762e-05, 'momentum': 0.3554247550229071, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 2.3417432535747676e-05, 'momentum': 0.0863667064044887, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 5.067798894945398e-05, 'momentum': 0.13903105304614088, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0007215482678162545, 'momentum': 0.4051460395185672, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 8.997495384486965e-06, 'momentum': 0.5521616509618533, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 3.660696182914727e-05, 'momentum': 0.31818004986361037, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.00014503415411247836, 'momentum': 0.31475840602070093, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 4.7160191582241725e-05, 'momentum': 0.43727142220581733, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0003596967333105487, 'momentum': 0.8326800136836662, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 3.273291380458633e-05, 'momentum': 0.22212337981909513, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0004677556343357394, 'momentum': 0.5429436266422272, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 1.0812607111516754e-05, 'momentum': 0.2417519013782207, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 1.4633920575374569e-05, 'momentum': 0.9920181827619672, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 1.5161769420680583e-05, 'momentum': 0.8667537046350179, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 5.110511769170942e-06, 'momentum': 0.36582231521606445, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0004782220386189794, 'momentum': 0.5500096578108205, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 4.926342940011106e-05, 'momentum': 0.6672048318301703, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 1.0244140771823552e-05, 'momentum': 0.9738541930766066, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 1.7406769286020986e-05, 'momentum': 0.7173424087172094, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0006494269332301621, 'momentum': 0.42801382627399864, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.001013454796544547, 'momentum': 0.849225158855005, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 8.379282378804103e-06, 'momentum': 0.27654570806771517, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 1.1759528248567232e-05, 'momentum': 0.11142850106829678, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 1.9530136870399323e-05, 'momentum': 0.7614145157858729, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 1.0245144900325145e-05, 'momentum': 0.5864220684307107, 'epoch': 28, 'optimizer': 'SGD'})
