Arm(name='17_0', parameters={'lr': 0.00039047172524853493, 'momentum': 0.4258677342655941, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0006180415264172498, 'momentum': 0.147563437028011, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.003299898697950089, 'momentum': 0.32046649637770613, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0013281123996912805, 'momentum': 0.6680680379883787, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.001152578104344691, 'momentum': 0.9296622684643017, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0029949335085735517, 'momentum': 0.8784804859329299, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0011220267024741, 'momentum': 0.5864617654163603, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0006278915213259994, 'momentum': 0.5803199674537918, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005163778612421323, 'momentum': 0.32311953408260513, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0015976277804206653, 'momentum': 1.0, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0004966875245918236, 'momentum': 0.32513461238408176, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0006017928156124908, 'momentum': 0.5634999726307661, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0006366303876713855, 'momentum': 0.28576566476808385, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0018415100767198865, 'momentum': 0.0, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00048491456922940924, 'momentum': 0.13535001594965618, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0008333592968159727, 'momentum': 0.7232492366883375, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0024699183235133565, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.001254927906544456, 'momentum': 0.6640104663775461, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.00044963866988032946, 'momentum': 0.1661410965025425, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0009278104381472724, 'momentum': 0.6305047972127795, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0020925014246244503, 'momentum': 0.518227998882717, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0013534190376534338, 'momentum': 0.23651355725331977, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0007165009825422365, 'momentum': 0.26381252362934976, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0008895505776505543, 'momentum': 1.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0022263409715371782, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0005675812196420662, 'momentum': 0.4842658725601625, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0001817787219360095, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006687246923369919, 'momentum': 0.7769287774263097, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00042979727961472736, 'momentum': 0.7231552603968991, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0004089542520820498, 'momentum': 0.7219019226556008, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.001779478396853649, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0016356578141462216, 'momentum': 0.3446575486979416, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00040710626148064157, 'momentum': 0.7723189061523947, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0011817664869581892, 'momentum': 0.7606751461466477, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0008701347463085698, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0004807576216804768, 'momentum': 0.5637984857071063, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00043020578180616746, 'momentum': 0.4525710940361023, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.002551597255366052, 'momentum': 0.1807246644449302, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004433576766250863, 'momentum': 0.6244147895876901, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00033935011162616516, 'momentum': 0.3773986707877196, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.002505935361877585, 'momentum': 0.29504744637982666, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0004831901132567909, 'momentum': 0.1624417556449771, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.000614605569590811, 'momentum': 0.1281993243456386, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.000650756268891517, 'momentum': 0.729338178364157, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.001037791637258687, 'momentum': 0.0, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0014285674459828504, 'momentum': 0.8066026657613239, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0004561067969037792, 'momentum': 0.23211907937734583, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0007007170290550042, 'momentum': 0.8783178274008363, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0008452025391372583, 'momentum': 1.0, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00041705120298747306, 'momentum': 0.47054146044558837, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00028247786676215527, 'momentum': 0.38967332834631774, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0006388104426255335, 'momentum': 0.38541288703457915, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0006378911985992694, 'momentum': 0.09937895018224883, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.002407771950001707, 'momentum': 0.7283608613276634, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0006865308757859664, 'momentum': 0.10510758009927695, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0005438149504386813, 'momentum': 0.9805413484573364, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0016549988571581435, 'momentum': 0.6954552313492176, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00020703969739054818, 'momentum': 0.8992786128073931, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0009151375465890843, 'momentum': 0.6402896908468794, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0012126307788651687, 'momentum': 0.6873470870777965, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009084098032516307, 'momentum': 0.48188549954606835, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0006364586799742065, 'momentum': 0.7347301578987173, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.00030420371298222633, 'momentum': 0.423195892944932, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0010948108445979954, 'momentum': 0.163728915951236, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007627085221717237, 'momentum': 0.7681278621644487, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00026135501874061286, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00027509172243308437, 'momentum': 0.8947950395561594, 'epoch': 29, 'optimizer': 'SGD'})
