Arm(name='9_0', parameters={'lr': 0.0008312881152046963, 'momentum': 0.588547135832922, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0013418468415548764, 'momentum': 0.5679888066731718, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.014461366206966003, 'momentum': 0.36557746701609906, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0010344256913855875, 'momentum': 0.9476723767814699, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0035780256757561536, 'momentum': 0.13975263560234352, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0016424485951355417, 'momentum': 0.9206341854639174, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.009890594183287155, 'momentum': 0.16466799989531125, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0009773864980979939, 'momentum': 0.840683395974338, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.014607691937868192, 'momentum': 0.7880775050142291, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0026102125933137907, 'momentum': 0.7788486327567746, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0016580518703536511, 'momentum': 0.3691498247730263, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00243735527792588, 'momentum': 0.5666679292917252, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.016575782087196605, 'momentum': 0.2838358176736022, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.004064598595592069, 'momentum': 0.9429703971132656, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0013084747596106903, 'momentum': 0.027195376930544475, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.025378032907675197, 'momentum': 0.7678717787193816, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0009166289070482025, 'momentum': 0.9865991247228811, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0015585575811034908, 'momentum': 0.5661645245356091, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0023813813654464185, 'momentum': 0.8236102029935145, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0011781262433241096, 'momentum': 0.6243542684242129, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0010987892314193357, 'momentum': 0.07503898907452822, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0019184156194515004, 'momentum': 0.46878652088344097, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0010371487276367396, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0019514645349645388, 'momentum': 0.5354832392185926, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.01044820352743416, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.012658927595487405, 'momentum': 0.8995170544078135, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00269611793331355, 'momentum': 1.0, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0061308797680038295, 'momentum': 0.18043181950629258, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.002780730709878824, 'momentum': 0.11699247421553848, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.012975880765904663, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.016741316583780842, 'momentum': 0.02984947658256743, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.006682851120473887, 'momentum': 0.38602629407504546, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0023561843286523184, 'momentum': 0.9614122665735921, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0017480030035750011, 'momentum': 0.4576200263868815, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.003915152545608921, 'momentum': 0.5739139166508765, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.003138185882974174, 'momentum': 0.7382602817345912, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0013800748301952097, 'momentum': 0.13596000309534031, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0030271594454129667, 'momentum': 0.5840766773339948, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0036481326280653967, 'momentum': 0.2732337648048997, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.004060185606544871, 'momentum': 0.508641326250536, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0011868475759015634, 'momentum': 0.17274674311583246, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0009877484974275953, 'momentum': 0.13095428098584386, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.007221218649644075, 'momentum': 0.6458767657625911, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.002944374737010875, 'momentum': 0.2711622705683112, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0005849485254921912, 'momentum': 0.743949043310581, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0008283818560433741, 'momentum': 0.23552082331279955, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0028466905569294256, 'momentum': 0.09559509496807622, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.005994555223776937, 'momentum': 0.5507404208183289, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0013335588652267603, 'momentum': 0.8918838763552338, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0022577342160287517, 'momentum': 0.7908183187694556, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0027835774956261675, 'momentum': 0.7125533159088413, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.001844604833355308, 'momentum': 0.13772827058316242, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0007865809063270464, 'momentum': 0.8521896662006355, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.01252162940140443, 'momentum': 0.2992381612010365, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0022528569362828695, 'momentum': 0.3228276314124813, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.002613379876498956, 'momentum': 0.9258658077882298, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.019621326239833654, 'momentum': 0.0760971661657095, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0015805933668753, 'momentum': 0.6918635672290399, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.002057161500409508, 'momentum': 0.374457406358657, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0026930023046422107, 'momentum': 0.42373597818665654, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.004019652312779654, 'momentum': 0.37619919253134393, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0034541234464484224, 'momentum': 0.5727879994592638, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.002632920378135961, 'momentum': 0.5556470719701398, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0012317120205190954, 'momentum': 1.0, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0011731153491591714, 'momentum': 0.7321530450262199, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0028828035042268046, 'momentum': 0.6068262255153659, 'epoch': 18, 'optimizer': 'SGD'})
