Arm(name='18_0', parameters={'lr': 0.002046327103511681, 'momentum': 1.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0015479215535853478, 'momentum': 0.7206507228737228, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.00133297108539331, 'momentum': 0.38743982929736376, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.002839895407161425, 'momentum': 0.07687436961104949, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.002930731192113332, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0009731557019463994, 'momentum': 0.7692108614117122, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.000825341814177034, 'momentum': 1.0, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0014366360793688481, 'momentum': 0.19574810471385717, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.004373194947758782, 'momentum': 0.06528199389399846, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.001733827228366249, 'momentum': 0.34681454114615917, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0036023841238395937, 'momentum': 0.566673021802161, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0017184953687264773, 'momentum': 0.22821683516567162, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0010233409588973968, 'momentum': 0.15852954063699962, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.004275844731524748, 'momentum': 0.3385750062999282, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.001129876421774538, 'momentum': 0.18128696921376944, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.002699958590909408, 'momentum': 0.628822438833563, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0004718045035497438, 'momentum': 0.6066947277197603, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0009914494391599085, 'momentum': 0.906134712026739, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.002708056281448198, 'momentum': 0.13188020253452698, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.004366330149222299, 'momentum': 0.07087641411917421, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0009954671677981839, 'momentum': 0.6044873306122511, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.00626666664724218, 'momentum': 0.7388342516496778, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0015956904254301396, 'momentum': 0.7243504353426155, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.04117219285904911, 'momentum': 0.7667474846571884, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0007367927280859021, 'momentum': 0.0, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.005788096097865937, 'momentum': 0.3519158661365509, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0015843828015025907, 'momentum': 0.23008802999239403, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0011228994093414404, 'momentum': 0.5726974352378346, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.003144393780276072, 'momentum': 0.9870580158221747, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00114763532978474, 'momentum': 0.11443238626840278, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0005115912053051648, 'momentum': 0.4134414913132787, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0051478406295921795, 'momentum': 0.03997802587855258, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0024389085695398086, 'momentum': 0.8478431589401303, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.005079343495003669, 'momentum': 0.45756295365905353, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0013911232589262576, 'momentum': 0.9505337717572502, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0010760030067187832, 'momentum': 0.04304447260587523, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0007268977260146634, 'momentum': 0.5682533215731382, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0009103420462725155, 'momentum': 1.0, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0012738655358413248, 'momentum': 0.90770218920093, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0007013994437657527, 'momentum': 0.23694606265476925, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001030254800108152, 'momentum': 0.15916682012446895, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0010587165589233053, 'momentum': 0.7203323382149688, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0006478523534801328, 'momentum': 0.7376832950989287, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0014101608409906657, 'momentum': 0.6732335388811292, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00037237510705731254, 'momentum': 0.7267957414538101, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0009133875677664222, 'momentum': 0.9458250936600431, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0013545653213046678, 'momentum': 0.164162478672176, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0003819504321831762, 'momentum': 0.7502528845358051, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0009838650057505274, 'momentum': 0.707912430224399, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0033390358220059565, 'momentum': 0.8354462096467614, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0009106122078408484, 'momentum': 0.5976752336667942, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009418707109360095, 'momentum': 0.08899134041234154, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009063300243475773, 'momentum': 0.7413152921662673, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0038210152464343366, 'momentum': 0.8203037588484221, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0006252523343023255, 'momentum': 0.7453871188178125, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0008661707190645198, 'momentum': 0.3889535376802087, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.001246237243313837, 'momentum': 0.39161187188260893, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.004733603478045349, 'momentum': 0.8651972785592079, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0012599439399280207, 'momentum': 0.19732712007295056, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0008136324243429968, 'momentum': 0.8979161912575364, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0013021308907969068, 'momentum': 0.054662841966246496, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0060907168919825975, 'momentum': 0.4279688857495785, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.012781076428925318, 'momentum': 0.839570755617759, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0005259566030387011, 'momentum': 0.18508996441960335, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001234745625768839, 'momentum': 0.11451266955245634, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0017423122321749602, 'momentum': 0.49883165990833084, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0008714179869735636, 'momentum': 0.2756753041115751, 'epoch': 40, 'optimizer': 'Adam'})
