Arm(name='5_0', parameters={'lr': 0.0006432381735365772, 'momentum': 0.5327454758808017, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.012595981223707305, 'momentum': 0.29904726156969624, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0017014096020646762, 'momentum': 0.8195389596180843, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.036826692323573836, 'momentum': 0.17571474611759186, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0013952625657719189, 'momentum': 0.20906610257770653, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0030965893457120227, 'momentum': 0.23928892557024117, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.00046419057338025654, 'momentum': 0.7580348709598184, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.003492113928814468, 'momentum': 0.998315888297496, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.010947778437183154, 'momentum': 0.2423290247675736, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.001424508670470785, 'momentum': 0.2953846971025781, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0014120747938964485, 'momentum': 0.42365940526161106, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.003162018254093053, 'momentum': 0.7672017915168304, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.004089696093585961, 'momentum': 0.3330870476964729, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0042843913336317995, 'momentum': 0.25883595134700527, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.025085705122545546, 'momentum': 0.5446224416957209, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0022762746553622562, 'momentum': 0.8138248436152935, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.005455643124973349, 'momentum': 0.3683103211224079, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.004941731795677607, 'momentum': 0.031310753008502445, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0012420676090021214, 'momentum': 0.13012212771586135, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.006205302812990489, 'momentum': 0.45493229203893226, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.002822250329921125, 'momentum': 0.29781574010849, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.001197023437523299, 'momentum': 0.09629007447935371, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0019703097241414937, 'momentum': 0.44803602801176157, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0013032664518915602, 'momentum': 0.29518282414956143, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0020365606931211427, 'momentum': 0.8935071737473854, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0017046135421976507, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00427202406612824, 'momentum': 0.07064022708107234, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.000599574349886317, 'momentum': 0.8764336406436549, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0006026676671232876, 'momentum': 0.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.001791285580570832, 'momentum': 0.6143524935739153, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0007771585850871049, 'momentum': 0.7687242068039312, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0023684758725662494, 'momentum': 0.7414293683934488, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006626554927651904, 'momentum': 0.8903520180608626, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.003944787483017338, 'momentum': 0.4709723513304807, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0010173374631388598, 'momentum': 0.45916613921383936, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0012432425392538474, 'momentum': 0.4230625331401825, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.000794022496593824, 'momentum': 0.7481358633775314, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0020542687077568806, 'momentum': 0.5483406158164144, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0052152587004473385, 'momentum': 0.5435240824909923, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0004679582430786842, 'momentum': 0.3901412658323204, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.012004122378663462, 'momentum': 0.7407106468454003, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.005535751692267988, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0005483472720499791, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0015069371777091706, 'momentum': 0.3082118632338987, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006203729022281504, 'momentum': 0.5853698326240815, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.002301386329996963, 'momentum': 0.0, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.006664064079289413, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.04262314128785554, 'momentum': 0.5843526124954224, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0037142641219544002, 'momentum': 0.18571844110973365, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0045604607724960815, 'momentum': 0.28936579316512084, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0032238016767847304, 'momentum': 0.6876650042203237, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0008057677482889394, 'momentum': 0.5926489943290603, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0012293164958136077, 'momentum': 0.24766379273885164, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0025798697183624605, 'momentum': 0.18276356722713755, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.006042084214416568, 'momentum': 0.642373737363115, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0004307343382361805, 'momentum': 0.23316751420497894, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.01076541066285757, 'momentum': 0.6450198952762216, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0016388794359370306, 'momentum': 0.48633414487418786, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0031185783354467237, 'momentum': 0.6175573313065403, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.005190003224949986, 'momentum': 0.45912128751247155, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0003704004846821304, 'momentum': 0.8355497121810913, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0014436661985129102, 'momentum': 0.6779887423508721, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0070133950210225894, 'momentum': 0.16312243775578877, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00021901975068161448, 'momentum': 0.958777405728555, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0008853729680953231, 'momentum': 0.17258260388329824, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.010929468829887762, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0007481087518282682, 'momentum': 0.03222651792591697, 'epoch': 27, 'optimizer': 'Adam'})
