Arm(name='2_0', parameters={'lr': 0.006968960582559684, 'momentum': 0.8731907056644559, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0010083225325948112, 'momentum': 0.6920893438878477, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0012126338584029892, 'momentum': 0.5238927107367857, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.004843115452120494, 'momentum': 0.7994947461411357, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 3.1491577611065654e-05, 'momentum': 0.90293880935271, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007725503681125868, 'momentum': 0.7220964895987374, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.010041283678104404, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 5.8159396352635625e-05, 'momentum': 0.41470302803044784, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.003220663556149294, 'momentum': 0.1198600177098934, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0004698392355192214, 'momentum': 0.8564650155603886, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.000246193282215276, 'momentum': 0.46000854609118574, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0008076522476756273, 'momentum': 0.35419692635911404, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.004166124999306197, 'momentum': 0.12554232141305496, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0014353514949182618, 'momentum': 0.8967810616614258, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 7.904324743650802e-05, 'momentum': 0.6636334150641101, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0014987423956734941, 'momentum': 0.8793675452470779, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0001412899927793097, 'momentum': 0.4545024030175353, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0002701320465824558, 'momentum': 0.5817501425871038, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.00023644125876428753, 'momentum': 0.573475276120007, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0011320756719605041, 'momentum': 0.710561348598683, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00013840196025684994, 'momentum': 0.9451899546001935, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 7.07566894959863e-05, 'momentum': 0.378470843518679, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.002325543349580404, 'momentum': 0.7658104906838289, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0008479482451414714, 'momentum': 0.8781928171876703, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00019428185152954924, 'momentum': 0.47905026564159836, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00020724320199258037, 'momentum': 0.26694668566773017, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00016757080979972467, 'momentum': 0.12397411289667438, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0002218249183475545, 'momentum': 0.6389979108483755, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.003771523132957169, 'momentum': 0.6309892600402236, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00013625130529695966, 'momentum': 0.9197372086910371, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00013656242310680465, 'momentum': 0.7065346146652711, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.000800885620981144, 'momentum': 0.3625364312902093, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00040256810127530245, 'momentum': 0.43388248138603164, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00021542115323551372, 'momentum': 0.23879935142413927, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0002734053791808709, 'momentum': 0.1885460737181626, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0014716884956535474, 'momentum': 0.4226878387853503, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00012536359309034192, 'momentum': 0.6210442981140399, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.00032178707024132917, 'momentum': 0.6948088081553578, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.00015042308214239573, 'momentum': 0.5982915014028549, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.00043785171321851653, 'momentum': 0.9972175220027566, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 2.7013556664635774e-05, 'momentum': 0.04746058912415826, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00489385734425261, 'momentum': 0.3532176058628032, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0017730126227375436, 'momentum': 0.5889069340464089, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.004016113270399661, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00299722404471778, 'momentum': 0.6063293875263925, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0006338160373949707, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.008118797066441554, 'momentum': 0.9489857461303473, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007516574399441012, 'momentum': 0.12397806775247357, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.00011656593412614401, 'momentum': 0.6356254620477557, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0002216471209782023, 'momentum': 0.5319171939045191, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 8.722199844725468e-05, 'momentum': 0.5663891218465127, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00021911301270197774, 'momentum': 0.895602180443434, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0002573182756096861, 'momentum': 0.3460596246250068, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0011501039132690786, 'momentum': 0.16530234181283776, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0003172401932722851, 'momentum': 0.7615058059242464, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00047799404630768, 'momentum': 0.13630269943669823, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00021713831237354028, 'momentum': 0.7881085247538743, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0009452810703428989, 'momentum': 0.6732768633509069, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0004488079704457812, 'momentum': 0.7908183473945738, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00046196002294288796, 'momentum': 0.43591072409250126, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0006138847636157503, 'momentum': 0.7168560013828316, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0002832797824895219, 'momentum': 0.28256493119043063, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00028038229462827124, 'momentum': 0.0, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009512036061196253, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.000922293028482709, 'momentum': 0.5739088505978674, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0027328496647623267, 'momentum': 0.7639050120487809, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 4.39730046874249e-05, 'momentum': 0.2668681535869837, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0003972880134740365, 'momentum': 0.5601090895067237, 'epoch': 25, 'optimizer': 'SGD'})
